Created At: 2026-05-26T09:11:40Z
Completed At: 2026-05-26T09:11:40Z
File Path: `file:///d:/Thi%E1%BA%BFt%20k%E1%BA%BF%20website%20th%E1%BA%A3m%20s%C3%A0n%20carpet/package.json`
Total Lines: 41
Total Bytes: 1033
Showing lines 1 to 41
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: {
2:   "name": "placeholder-model-1",
3:   "private": true,
4:   "version": "0.0.0",
5:   "type": "module",
6:   "scripts": {
7:     "dev": "vite",
8:     "build": "tsc -b && vite build",
9:     "lint": "eslint .",
10:     "preview": "vite preview"
11:   },
12:   "dependencies": {
13:     "@supabase/supabase-js": "^2.105.4",
14:     "@tailwindcss/vite": "^4.2.1",
15:     "framer-motion": "^12.35.0",
16:     "lucide-react": "^0.577.0",
17:     "react": "^19.2.0",
18:     "react-dom": "^19.2.0",
19:     "react-hook-form": "^7.75.0",
20:     "react-router-dom": "^7.13.1",
21:     "sonner": "^2.0.7",
22:     "tailwindcss": "^4.2.1",
23:     "zod": "^4.4.3"
24:   },
25:   "devDependencies": {
26:     "@eslint/js": "^9.39.1",
27:     "@types/node": "^24.10.1",
28:     "@types/react": "^19.2.7",
29:     "@types/react-dom": "^19.2.3",
30:     "@vitejs/plugin-react": "^5.1.1",
31:     "eslint": "^9.39.1",
32:     "eslint-plugin-react-hooks": "^7.0.1",
33:     "eslint-plugin-react-refresh": "^0.4.24",
34:     "globals": "^16.5.0",
35:     "playwright": "^1.60.0",
36:     "typescript": "~5.9.3",
37:     "typescript-eslint": "^8.48.0",
38:     "vite": "^7.3.1"
39:   }
40: }
41: 
The above content shows the entire, complete file contents of the requested file.
